src_ip,dst_ip,src_port,dst_port,length,inter_arrival_time,rolling_avg_length,is_malicious
67.195.204.56,192.168.0.194,443,51250,76,0.0,76.0,0
67.195.204.56,192.168.0.194,443,51250,52,3.1948089599609375e-05,64.0,0
67.195.204.56,192.168.0.194,443,51250,52,3.814697265625e-05,60.0,0
192.168.0.194,67.195.204.56,51250,443,52,3.2901763916015625e-05,58.0,0
192.168.0.194,67.195.204.56,51250,443,76,3.910064697265625e-05,61.6,0
192.168.0.194,67.195.204.56,51250,443,52,3.0040740966796875e-05,60.0,0
67.195.204.56,192.168.0.194,443,51250,40,0.00010991096496582031,57.142857142857146,0
67.195.204.56,192.168.0.194,443,51250,40,0.0002770423889160156,55.0,0
192.168.0.194,52.15.215.21,51248,443,91,4.010257005691528,59.0,0
192.168.0.194,52.15.215.21,51249,443,91,1.5974044799804688e-05,62.2,0
192.168.0.194,52.15.215.21,51248,443,76,1.2874603271484375e-05,62.2,0
192.168.0.194,52.15.215.21,51249,443,76,1.3113021850585938e-05,64.6,0
52.15.215.21,192.168.0.194,443,51248,52,1.5020370483398438e-05,64.6,0
52.15.215.21,192.168.0.194,443,51249,52,1.2874603271484375e-05,64.6,0
52.15.215.21,192.168.0.194,443,51249,76,1.0025639533996582,64.6,0
52.15.215.21,192.168.0.194,443,51249,52,3.123283386230469e-05,64.6,0
192.168.0.194,52.15.215.21,51249,443,40,2.47955322265625e-05,64.6,0
192.168.0.194,52.15.215.21,51249,443,40,2.9087066650390625e-05,64.6,0
192.168.0.194,52.15.215.21,51248,443,76,2.288818359375e-05,63.1,0
52.15.215.21,192.168.0.194,443,51249,52,2.4080276489257812e-05,59.2,0
192.168.0.194,52.15.215.21,51249,443,40,2.3126602172851562e-05,55.6,0
52.15.215.21,192.168.0.194,443,51249,76,0.00011801719665527344,55.6,0
192.168.0.194,52.15.215.21,51249,443,40,2.193450927734375e-05,54.4,0
52.15.215.21,192.168.0.194,443,51248,76,0.0004019737243652344,56.8,0
52.15.215.21,192.168.0.194,443,51248,52,2.5033950805664062e-05,54.4,0
192.168.0.194,52.15.215.21,51248,443,40,0.0002110004425048828,53.2,0
192.168.0.194,52.15.215.21,51248,443,40,2.8848648071289062e-05,53.2,0
17.57.144.155,192.168.0.194,5223,51238,339,23.05033302307129,83.1,1
17.57.144.155,192.168.0.194,5223,51238,78,0.0002319812774658203,83.3,0
192.168.0.194,17.57.144.155,51238,5223,52,2.09808349609375e-05,83.3,0
192.168.0.194,17.57.144.155,51238,5223,84,1.71661376953125e-05,87.7,0
192.168.0.194,17.57.144.155,51238,5223,1288,4.291534423828125e-05,208.9,0
17.57.144.155,192.168.0.194,5223,51238,52,1.5974044799804688e-05,210.1,0
17.57.144.155,192.168.0.194,5223,51238,184,1.9073486328125e-05,220.9,0
192.168.0.194,17.57.144.155,51238,5223,52,1.5020370483398438e-05,220.9,0
192.168.0.194,17.57.144.155,51238,5223,84,1.2874603271484375e-05,225.3,0
17.57.144.155,192.168.0.194,5223,51238,52,1.3113021850585938e-05,226.5,0
17.57.144.155,192.168.0.194,5223,51238,88,1.2874603271484375e-05,201.4,0
192.168.0.194,17.57.144.155,51238,5223,52,1.3113021850585938e-05,198.8,0
17.57.144.155,192.168.0.194,5223,51238,52,3.600120544433594e-05,198.8,0
192.168.0.194,17.248.200.67,51251,443,64,3.695487976074219e-05,196.8,0
17.248.200.67,192.168.0.194,443,51251,60,1.0967254638671875e-05,74.0,0
192.168.0.194,17.248.200.67,51251,443,52,1.0967254638671875e-05,74.0,0
192.168.0.194,17.248.200.67,51251,443,569,2.002716064453125e-05,112.5,0
17.57.144.155,192.168.0.194,5223,51238,131,1.4066696166992188e-05,120.4,0
192.168.0.194,17.57.144.155,51238,5223,52,1.0967254638671875e-05,117.2,0
192.168.0.194,17.57.144.155,51238,5223,84,1.1920928955078125e-05,120.4,0
17.57.144.155,192.168.0.194,5223,51238,131,1.4066696166992188e-05,124.7,0
17.248.200.67,192.168.0.194,443,51251,52,1.2159347534179688e-05,124.7,0
192.168.0.194,17.57.144.155,51238,5223,52,1.1920928955078125e-05,124.7,0
17.248.200.67,192.168.0.194,443,51251,1500,3.0994415283203125e-05,268.3,0
17.248.200.67,192.168.0.194,443,51251,1500,2.9087066650390625e-05,412.3,0
17.248.200.67,192.168.0.194,443,51251,1252,2.6941299438476562e-05,532.3,0
17.248.200.67,192.168.0.194,443,51251,1500,2.8848648071289062e-05,625.4,0
17.248.200.67,192.168.0.194,443,51251,856,2.09808349609375e-05,697.9,0
192.168.0.194,17.248.200.67,51251,443,52,1.2159347534179688e-05,697.9,0
192.168.0.194,17.248.200.67,51251,443,52,1.0967254638671875e-05,694.7,0
192.168.0.194,17.248.200.67,51251,443,52,1.0967254638671875e-05,686.8,0
192.168.0.194,17.57.144.155,51238,5223,84,1.0967254638671875e-05,690.0,0
17.57.144.155,192.168.0.194,5223,51238,159,1.5974044799804688e-05,700.7,0
17.57.144.155,192.168.0.194,5223,51238,159,1.4066696166992188e-05,566.6,0
192.168.0.194,17.57.144.155,51238,5223,52,1.1920928955078125e-05,421.8,0
192.168.0.194,17.57.144.155,51238,5223,84,1.1205673217773438e-05,305.0,0
192.168.0.194,17.57.144.155,51238,5223,84,1.1920928955078125e-05,163.4,0
17.57.144.155,192.168.0.194,5223,51238,52,1.0967254638671875e-05,83.0,0
192.168.0.194,17.248.200.67,51251,443,145,1.3113021850585938e-05,92.3,0
17.57.144.155,192.168.0.194,5223,51238,52,1.1920928955078125e-05,92.3,0
17.248.200.67,192.168.0.194,443,51251,103,1.1920928955078125e-05,97.4,0
192.168.0.194,17.248.200.67,51251,443,52,1.0967254638671875e-05,94.2,0
192.168.0.194,17.248.200.67,51251,443,1158,2.7179718017578125e-05,194.1,0
192.168.0.194,17.248.200.67,51251,443,1143,2.5987625122070312e-05,292.5,0
192.168.0.194,17.248.200.67,51251,443,1500,0.9951279163360596,437.3,0
17.248.200.67,192.168.0.194,443,51251,52,0.00018310546875,434.1,0
17.248.200.67,192.168.0.194,443,51251,1403,3.695487976074219e-05,566.0,0
192.168.0.194,17.248.200.67,51251,443,52,1.3828277587890625e-05,566.0,0
17.248.200.67,192.168.0.194,443,51251,64,0.00024700164794921875,557.9,0
192.168.0.194,17.248.200.67,51251,443,1171,3.0040740966796875e-05,669.8,0
192.168.0.194,17.248.200.67,51251,443,1500,3.314018249511719e-05,809.5,0
192.168.0.194,17.248.200.67,51251,443,85,2.002716064453125e-05,812.8,0
17.248.200.67,192.168.0.194,443,51251,52,0.0009829998016357422,702.2,0
192.168.0.194,17.248.200.67,51251,443,1500,0.0008788108825683594,737.9,0
17.248.200.67,192.168.0.194,443,51251,52,0.0008101463317871094,593.1,0
17.248.200.67,192.168.0.194,443,51251,52,1.2874603271484375e-05,593.1,0
17.248.200.67,192.168.0.194,443,51251,64,0.0013680458068847656,459.2,0
17.248.200.67,192.168.0.194,443,51251,953,0.00021195411682128906,549.3,0
192.168.0.194,17.248.200.67,51251,443,52,2.8133392333984375e-05,548.1,0
192.168.0.194,17.248.200.67,51251,443,1164,1.004317045211792,547.4,0
192.168.0.194,17.248.200.67,51251,443,1142,4.792213439941406e-05,511.6,0
17.248.200.67,192.168.0.194,443,51251,52,2.6941299438476562e-05,508.3,0
17.248.200.67,192.168.0.194,443,51251,52,1.811981201171875e-05,508.3,0
17.248.200.67,192.168.0.194,443,51251,997,2.47955322265625e-05,458.0,0
17.57.144.155,192.168.0.194,5223,51238,184,2.3126602172851562e-05,471.2,1
17.57.144.155,192.168.0.194,5223,51238,184,1.5974044799804688e-05,484.4,0
192.168.0.194,17.57.144.155,51238,5223,52,1.3113021850585938e-05,483.2,0
192.168.0.194,17.248.200.67,51251,443,52,1.3828277587890625e-05,393.1,0
192.168.0.194,17.57.144.155,51238,5223,84,1.5020370483398438e-05,396.3,0
192.168.0.194,17.57.144.155,51238,5223,84,1.2159347534179688e-05,288.3,0
192.168.0.194,17.248.200.67,51251,443,1158,0.00020885467529296875,289.9,0
192.168.0.194,17.248.200.67,51251,443,1143,5.2928924560546875e-05,399.0,0
192.168.0.194,17.248.200.67,51252,443,64,2.5033950805664062e-05,400.2,0
17.57.144.155,192.168.0.194,5223,51238,52,7.700920104980469e-05,305.7,0
17.248.200.67,192.168.0.194,443,51251,52,2.6941299438476562e-05,292.5,0
17.248.200.67,192.168.0.194,443,51251,52,2.2172927856445312e-05,279.3,0
17.248.200.67,192.168.0.194,443,51252,60,2.193450927734375e-05,280.1,0
192.168.0.194,17.248.200.67,51252,443,52,2.09808349609375e-05,280.1,0
192.168.0.194,17.248.200.67,51252,443,569,0.00022912025451660156,328.6,0
17.248.200.67,192.168.0.194,443,51252,52,0.00033283233642578125,325.4,0
17.248.200.67,192.168.0.194,443,51252,52,2.3126602172851562e-05,214.8,0
17.248.200.67,192.168.0.194,443,51252,1500,6.29425048828125e-05,250.5,0
17.248.200.67,192.168.0.194,443,51252,1500,5.602836608886719e-05,394.1,0
17.248.200.67,192.168.0.194,443,51252,1252,0.00010609626770019531,514.1,0
17.248.200.67,192.168.0.194,443,51252,1500,6.580352783203125e-05,658.9,0
17.248.200.67,192.168.0.194,443,51252,855,4.9114227294921875e-05,739.2,0
17.248.200.67,192.168.0.194,443,51252,855,0.00010204315185546875,818.7,0
17.248.200.67,192.168.0.194,443,51251,1500,5.793571472167969e-05,963.5,0
17.248.200.67,192.168.0.194,443,51251,237,3.504753112792969e-05,930.3,0
192.168.0.194,17.248.200.67,51252,443,52,2.384185791015625e-05,930.3,0
192.168.0.194,17.248.200.67,51252,443,64,2.3126602172851562e-05,931.5,0
192.168.0.194,17.248.200.67,51252,443,52,2.193450927734375e-05,786.7,0
192.168.0.194,17.248.200.67,51251,443,52,2.193450927734375e-05,641.9,0
17.248.200.67,192.168.0.194,443,51251,237,2.7179718017578125e-05,540.4,0
192.168.0.194,17.248.200.67,51251,443,64,2.5033950805664062e-05,396.8,0
192.168.0.194,17.248.200.67,51252,443,145,0.0001728534698486328,325.8,0
17.248.200.67,192.168.0.194,443,51252,103,1.002324104309082,250.6,0
192.168.0.194,17.248.200.67,51252,443,52,4.482269287109375e-05,105.8,0
192.168.0.194,17.248.200.67,51252,443,1158,6.413459777832031e-05,197.9,0
192.168.0.194,17.248.200.67,51252,443,1143,5.1975250244140625e-05,307.0,0
17.248.200.67,192.168.0.194,443,51252,52,3.2901763916015625e-05,305.8,0
17.248.200.67,192.168.0.194,443,51252,1500,5.817413330078125e-05,450.6,0
17.248.200.67,192.168.0.194,443,51252,237,3.2901763916015625e-05,469.1,0
192.168.0.194,17.248.200.67,51252,443,52,2.8133392333984375e-05,450.6,0
192.168.0.194,17.248.200.67,51251,443,1169,0.0001709461212158203,561.1,0
192.168.0.194,17.248.200.67,51251,443,1311,0.00027489662170410156,677.7,0
192.168.0.194,17.248.200.67,51252,443,1171,4.100799560546875e-05,784.5,0
192.168.0.194,17.248.200.67,51252,443,1419,4.100799560546875e-05,921.2,0
192.168.0.194,17.248.200.67,51253,443,64,2.09808349609375e-05,811.8,0
17.248.200.67,192.168.0.194,443,51251,52,0.00017714500427246094,702.7,0
17.248.200.67,192.168.0.194,443,51251,52,1.9788742065429688e-05,702.7,0
17.248.200.67,192.168.0.194,443,51252,52,0.0001800060272216797,557.9,0
17.248.200.67,192.168.0.194,443,51253,60,2.2172927856445312e-05,540.2,0
192.168.0.194,17.248.200.67,51253,443,52,1.6927719116210938e-05,540.2,0
192.168.0.194,17.248.200.67,51253,443,569,2.6941299438476562e-05,480.2,0
17.248.200.67,192.168.0.194,443,51253,52,0.0002810955047607422,354.3,0
17.248.200.67,192.168.0.194,443,51253,1500,0.0005910396575927734,387.2,0
17.248.200.67,192.168.0.194,443,51253,1500,4.792213439941406e-05,395.3,0
17.248.200.67,192.168.0.194,443,51253,1252,3.695487976074219e-05,514.1,0
17.248.200.67,192.168.0.194,443,51253,1500,5.602836608886719e-05,658.9,0
17.248.200.67,192.168.0.194,443,51253,855,3.0994415283203125e-05,739.2,0
192.168.0.194,17.248.200.67,51253,443,52,1.6927719116210938e-05,739.2,0
17.248.200.67,192.168.0.194,443,51251,953,3.504753112792969e-05,828.5,0
192.168.0.194,17.248.200.67,51253,443,52,1.9073486328125e-05,828.5,0
192.168.0.194,17.248.200.67,51253,443,52,7.200241088867188e-05,776.8,0
192.168.0.194,17.248.200.67,51251,443,52,0.0003409385681152344,776.8,0
192.168.0.194,17.248.200.67,51253,443,145,3.0994415283203125e-05,641.3,0
17.248.200.67,192.168.0.194,443,51252,974,0.00020194053649902344,588.7,0
192.168.0.194,17.248.200.67,51252,443,52,2.002716064453125e-05,468.7,0
17.248.200.67,192.168.0.194,443,51253,52,1.5974044799804688e-05,323.9,0
17.248.200.67,192.168.0.194,443,51253,103,1.9073486328125e-05,248.7,0
192.168.0.194,17.248.200.67,51253,443,52,0.00026607513427734375,248.7,0
192.168.0.194,17.248.200.67,51253,443,1171,0.00028705596923828125,270.5,0
192.168.0.194,17.248.200.67,51253,443,1420,6.580352783203125e-05,407.3,0
17.248.200.67,192.168.0.194,443,51253,52,2.5033950805664062e-05,407.3,0
17.248.200.67,192.168.0.194,443,51253,52,0.00016498565673828125,407.3,0
17.248.200.67,192.168.0.194,443,51253,973,0.000286102294921875,490.1,0
192.168.0.194,17.248.200.67,51253,443,52,0.00031304359436035156,397.9,0
192.168.0.194,17.57.144.155,51238,5223,92,4.007520914077759,401.9,1
17.57.144.155,192.168.0.194,5223,51238,76,6.008148193359375e-05,404.3,0
192.168.0.194,17.57.144.155,51238,5223,52,3.886222839355469e-05,399.2,0
192.168.0.194,17.248.200.67,51251,443,83,27.047796964645386,402.3,0
192.168.0.194,17.248.200.67,51252,443,83,6.413459777832031e-05,293.5,0
192.168.0.194,17.248.200.67,51253,443,83,4.00543212890625e-05,159.8,0
192.168.0.194,17.248.200.67,51251,443,52,3.695487976074219e-05,159.8,0
192.168.0.194,17.248.200.67,51252,443,52,3.0994415283203125e-05,159.8,0
192.168.0.194,17.248.200.67,51253,443,52,3.1948089599609375e-05,67.7,0
17.248.200.67,192.168.0.194,443,51251,64,9.703636169433594e-05,68.9,0
192.168.0.194,17.248.200.67,51251,443,83,0.00010204315185546875,68.0,0
17.248.200.67,192.168.0.194,443,51252,64,3.600120544433594e-05,66.8,0
17.248.200.67,192.168.0.194,443,51252,52,0.00016498565673828125,66.8,0
17.248.200.67,192.168.0.194,443,51252,52,4.100799560546875e-05,63.7,0
17.248.200.67,192.168.0.194,443,51251,52,3.2901763916015625e-05,60.6,0
17.248.200.67,192.168.0.194,443,51251,52,0.00025200843811035156,57.5,0
17.248.200.67,192.168.0.194,443,51253,64,0.00023698806762695312,58.7,0
192.168.0.194,17.248.200.67,51252,443,83,4.601478576660156e-05,61.8,0
192.168.0.194,17.248.200.67,51252,443,52,3.314018249511719e-05,61.8,0
192.168.0.194,17.248.200.67,51251,443,52,3.981590270996094e-05,60.6,0
192.168.0.194,17.248.200.67,51253,443,83,0.00019311904907226562,60.6,0
17.248.200.67,192.168.0.194,443,51253,52,4.291534423828125e-05,59.4,0
17.248.200.67,192.168.0.194,443,51253,52,0.00014400482177734375,59.4,0
192.168.0.194,17.248.200.67,51253,443,52,3.409385681152344e-05,59.4,0
17.248.200.67,192.168.0.194,443,51251,64,3.2901763916015625e-05,60.6,0
192.168.0.194,17.248.200.67,51251,443,40,0.0003409385681152344,59.4,0
17.248.200.67,192.168.0.194,443,51253,64,0.0001971721649169922,59.4,0
192.168.0.194,17.248.200.67,51253,443,40,4.100799560546875e-05,55.1,0
17.57.144.155,192.168.0.194,5223,51238,339,83.38493800163269,83.8,1
17.57.144.155,192.168.0.194,5223,51238,78,1.7881393432617188e-05,86.4,0
192.168.0.194,17.57.144.155,51238,5223,52,5.2928924560546875e-05,83.3,0
17.57.144.155,192.168.0.194,5223,51238,78,3.0994415283203125e-05,85.9,0
192.168.0.194,17.57.144.155,51238,5223,64,2.5033950805664062e-05,87.1,0
192.168.0.194,17.57.144.155,51238,5223,84,4.8160552978515625e-05,90.3,0
17.57.144.155,192.168.0.194,5223,51238,52,0.00011587142944335938,89.1,0
192.168.0.194,17.57.144.155,51238,5223,92,5.0210371017456055,94.3,1
17.57.144.155,192.168.0.194,5223,51238,52,9.894371032714844e-05,93.1,0
17.57.144.155,192.168.0.194,5223,51238,76,2.09808349609375e-05,96.7,0
192.168.0.194,17.57.144.155,51238,5223,52,1.3113021850585938e-05,68.0,0
17.57.144.155,192.168.0.194,5223,51238,184,1.0028948783874512,78.6,1
17.57.144.155,192.168.0.194,5223,51238,78,2.6941299438476562e-05,81.2,0
192.168.0.194,17.57.144.155,51238,5223,52,8.0108642578125e-05,78.6,0
192.168.0.194,17.57.144.155,51238,5223,84,2.6941299438476562e-05,80.6,0
17.57.144.155,192.168.0.194,5223,51238,78,2.193450927734375e-05,80.0,0
192.168.0.194,17.57.144.155,51238,5223,64,2.2172927856445312e-05,81.2,0
192.168.0.194,17.248.200.67,51254,443,64,0.00024390220642089844,78.4,0
17.57.144.155,192.168.0.194,5223,51238,52,3.409385681152344e-05,78.4,0
17.248.200.67,192.168.0.194,443,51254,60,0.00013899803161621094,76.8,0
192.168.0.194,17.248.200.67,51254,443,52,3.2901763916015625e-05,76.8,0
192.168.0.194,17.248.200.67,51254,443,569,4.410743713378906e-05,115.3,0
17.248.200.67,192.168.0.194,443,51254,52,0.0002570152282714844,112.7,0
17.248.200.67,192.168.0.194,443,51254,52,2.5033950805664062e-05,112.7,0
17.248.200.67,192.168.0.194,443,51254,1500,0.0003139972686767578,254.3,0
17.248.200.67,192.168.0.194,443,51254,1500,5.5789947509765625e-05,396.5,0
17.248.200.67,192.168.0.194,443,51254,1252,5.602836608886719e-05,515.3,0
17.248.200.67,192.168.0.194,443,51254,1500,0.00021600723266601562,658.9,0
17.248.200.67,192.168.0.194,443,51254,856,0.0006840229034423828,739.3,0
192.168.0.194,17.248.200.67,51254,443,52,5.507469177246094e-05,738.5,0
192.168.0.194,17.248.200.67,51254,443,52,8.606910705566406e-05,738.5,0
192.168.0.194,17.248.200.67,51254,443,52,3.600120544433594e-05,686.8,0
192.168.0.194,17.248.200.67,51254,443,145,2.9802322387695312e-05,696.1,0
17.248.200.67,192.168.0.194,443,51254,103,2.5987625122070312e-05,701.2,0
192.168.0.194,17.248.200.67,51254,443,52,2.5987625122070312e-05,556.4,0
192.168.0.194,17.248.200.67,51254,443,1158,5.602836608886719e-05,522.2,0
192.168.0.194,17.248.200.67,51254,443,1143,0.00010204315185546875,511.3,0
17.248.200.67,192.168.0.194,443,51254,52,2.5987625122070312e-05,366.5,0
17.248.200.67,192.168.0.194,443,51254,52,2.2172927856445312e-05,286.1,0
17.248.200.67,192.168.0.194,443,51254,1500,0.0001068115234375,430.9,0
17.248.200.67,192.168.0.194,443,51254,234,3.814697265625e-05,449.1,0
192.168.0.194,17.248.200.67,51254,443,52,0.00019693374633789062,449.1,0
192.168.0.194,17.248.200.67,51254,443,1169,1.002150058746338,551.5,0
192.168.0.194,17.248.200.67,51254,443,1310,6.103515625e-05,672.2,0
192.168.0.194,17.248.200.67,51255,443,64,2.9802322387695312e-05,673.4,0
192.168.0.194,17.248.200.67,51256,443,64,1.9073486328125e-05,564.0,0
17.248.200.67,192.168.0.194,443,51254,52,1.9073486328125e-05,454.9,0
192.168.0.194,17.248.200.67,51257,443,64,0.00037384033203125,456.1,0
17.248.200.67,192.168.0.194,443,51255,60,0.0002682209014892578,456.9,0
17.248.200.67,192.168.0.194,443,51254,52,2.288818359375e-05,312.1,0
17.248.200.67,192.168.0.194,443,51256,60,1.6927719116210938e-05,294.7,0
17.248.200.67,192.168.0.194,443,51254,953,3.814697265625e-05,384.8,0
192.168.0.194,17.248.200.67,51255,443,52,1.8835067749023438e-05,273.1,0
192.168.0.194,17.248.200.67,51255,443,569,0.0003650188446044922,199.0,0
192.168.0.194,17.248.200.67,51254,443,1310,4.315376281738281e-05,323.6,0
192.168.0.194,17.248.200.67,51254,443,52,0.00012087821960449219,322.4,0
192.168.0.194,17.248.200.67,51256,443,52,2.4080276489257812e-05,322.4,0
192.168.0.194,17.248.200.67,51256,443,569,2.6941299438476562e-05,372.9,0
17.248.200.67,192.168.0.194,443,51257,60,1.811981201171875e-05,372.9,0
192.168.0.194,17.248.200.67,51257,443,52,1.6927719116210938e-05,372.9,0
192.168.0.194,17.248.200.67,51257,443,569,0.0003669261932373047,423.8,0
17.248.200.67,192.168.0.194,443,51255,52,2.002716064453125e-05,333.7,0
17.248.200.67,192.168.0.194,443,51255,1500,0.0002961158752441406,478.5,0
17.248.200.67,192.168.0.194,443,51255,1500,4.1961669921875e-05,571.6,0
17.248.200.67,192.168.0.194,443,51255,1252,3.695487976074219e-05,565.8,0
192.168.0.194,17.248.200.67,51255,443,52,1.7881393432617188e-05,565.8,0
192.168.0.194,17.248.200.67,51255,443,52,0.0003650188446044922,565.8,0
17.248.200.67,192.168.0.194,443,51255,1500,7.510185241699219e-05,658.9,0
17.248.200.67,192.168.0.194,443,51255,856,4.506111145019531e-05,738.5,0
17.248.200.67,192.168.0.194,443,51254,64,2.5987625122070312e-05,739.7,0
17.248.200.67,192.168.0.194,443,51255,52,1.6927719116210938e-05,688.0,0
17.248.200.67,192.168.0.194,443,51256,52,1.5974044799804688e-05,688.0,0
17.248.200.67,192.168.0.194,443,51256,1500,4.100799560546875e-05,688.0,0
17.248.200.67,192.168.0.194,443,51256,1500,0.0003490447998046875,688.0,0
17.248.200.67,192.168.0.194,443,51256,1252,4.38690185546875e-05,688.0,0
17.248.200.67,192.168.0.194,443,51256,1500,0.00019121170043945312,832.8,0
17.248.200.67,192.168.0.194,443,51256,855,3.981590270996094e-05,913.1,0
192.168.0.194,17.248.200.67,51255,443,52,1.811981201171875e-05,768.3,0
192.168.0.194,17.248.200.67,51256,443,52,1.5974044799804688e-05,687.9,0
192.168.0.194,17.248.200.67,51256,443,52,0.00025010108947753906,686.7,0
192.168.0.194,17.248.200.67,51255,443,145,4.982948303222656e-05,696.0,0
192.168.0.194,17.248.200.67,51256,443,145,2.2172927856445312e-05,705.3,0
17.248.200.67,192.168.0.194,443,51257,52,0.00026988983154296875,560.5,0
17.248.200.67,192.168.0.194,443,51257,1500,4.601478576660156e-05,560.5,0
17.248.200.67,192.168.0.194,443,51257,1500,3.886222839355469e-05,585.3,0
17.248.200.67,192.168.0.194,443,51257,1252,3.719329833984375e-05,560.5,0
17.248.200.67,192.168.0.194,443,51257,1500,0.00020503997802734375,625.0,0
17.248.200.67,192.168.0.194,443,51257,854,3.886222839355469e-05,705.2,0
17.248.200.67,192.168.0.194,443,51257,854,0.00013899803161621094,785.4,0
192.168.0.194,17.248.200.67,51257,443,52,2.5033950805664062e-05,785.4,0
192.168.0.194,17.248.200.67,51257,443,52,1.6927719116210938e-05,776.1,0
192.168.0.194,17.248.200.67,51257,443,52,1.71661376953125e-05,766.8,0
192.168.0.194,17.248.200.67,51257,443,64,1.7881393432617188e-05,768.0,0
17.248.200.67,192.168.0.194,443,51256,52,0.00030112266540527344,623.2,0
17.248.200.67,192.168.0.194,443,51256,103,0.0004868507385253906,483.5,0
17.248.200.67,192.168.0.194,443,51255,103,2.002716064453125e-05,368.6,0
192.168.0.194,17.248.200.67,51256,443,52,1.811981201171875e-05,223.8,0
192.168.0.194,17.248.200.67,51255,443,52,2.7894973754882812e-05,143.6,0
192.168.0.194,17.248.200.67,51256,443,1171,5.2928924560546875e-05,175.3,0
192.168.0.194,17.248.200.67,51255,443,1171,0.0001380443572998047,287.2,0
192.168.0.194,17.248.200.67,51257,443,145,2.002716064453125e-05,296.5,0
192.168.0.194,17.248.200.67,51256,443,1420,5.507469177246094e-05,433.3,0
192.168.0.194,17.248.200.67,51255,443,1420,3.886222839355469e-05,568.9,0
17.248.200.67,192.168.0.194,443,51257,103,2.3126602172851562e-05,574.0,0
