relative_timestamp,src_ip,dst_ip,src_port,dst_port,length,inter_arrival_time,rolling_avg_length,seq_num,header_len,flags_syn,flags_ack,flags_fin,flags_rst,flags_psh,flags_urg,is_malicious
0.0,17.57.144.39,192.168.0.22,5223,51530,339,0.0,339.0,1,52,0,0,0,0,0,0,1
3.886222839355469e-05,17.57.144.39,192.168.0.22,5223,51530,78,3.886222839355469e-05,208.5,288,52,0,0,0,0,0,0,1
7.200241088867188e-05,192.168.0.22,17.57.144.39,51530,5223,52,3.314018249511719e-05,156.33333333333334,1,52,0,0,0,0,0,0,1
0.00010895729064941406,192.168.0.22,17.57.144.39,51530,5223,84,3.695487976074219e-05,138.25,1,52,0,0,0,0,0,0,1
0.00014090538024902344,17.57.144.39,192.168.0.22,5223,51530,78,3.1948089599609375e-05,126.2,288,52,0,0,0,0,0,0,1
0.00017404556274414062,192.168.0.22,17.57.144.39,51530,5223,64,3.314018249511719e-05,115.83333333333333,33,64,0,0,0,0,0,0,1
1.0014638900756836,17.57.144.39,192.168.0.22,5223,51530,52,1.0012898445129395,106.71428571428571,314,52,0,0,0,0,0,0,1
1.0015590190887451,192.168.0.22,17.57.144.39,51530,5223,1287,9.512901306152344e-05,254.25,33,52,0,0,0,0,0,0,1
1.0015909671783447,17.57.144.39,192.168.0.22,5223,51530,52,3.1948089599609375e-05,231.77777777777777,314,52,0,0,0,0,0,0,1
1.0016200542449951,17.57.144.39,192.168.0.22,5223,51530,88,2.9087066650390625e-05,217.4,314,52,0,0,0,0,0,0,1
1.0016438961029053,192.168.0.22,17.57.144.39,51530,5223,52,2.384185791015625e-05,188.7,1268,52,0,0,0,0,0,0,1
1.0017199516296387,17.57.144.39,192.168.0.22,5223,51530,184,7.605552673339844e-05,199.3,350,52,0,0,0,0,0,0,1
1.001852035522461,192.168.0.22,17.57.144.39,51530,5223,52,0.00013208389282226562,199.3,1268,52,0,0,0,0,0,0,1
1.0018789768218994,192.168.0.22,17.57.144.39,51530,5223,84,2.6941299438476562e-05,199.3,1268,52,0,0,0,0,0,0,1
1.0019309520721436,17.57.144.39,192.168.0.22,5223,51530,131,5.1975250244140625e-05,204.6,482,52,0,0,0,0,0,0,1
1.002027988433838,192.168.0.22,17.57.144.39,51530,5223,52,9.703636169433594e-05,203.4,1300,52,0,0,0,0,0,0,1
1.002060890197754,192.168.0.22,17.57.144.39,51530,5223,84,3.2901763916015625e-05,206.6,1300,52,0,0,0,0,0,0,1
1.0021240711212158,17.57.144.39,192.168.0.22,5223,51530,159,6.318092346191406e-05,93.8,561,52,0,0,0,0,0,0,1
1.0021488666534424,192.168.0.22,17.57.144.39,51530,5223,52,2.47955322265625e-05,93.8,1332,52,0,0,0,0,0,0,1
1.0022029876708984,192.168.0.22,17.57.144.39,51530,5223,84,5.412101745605469e-05,93.4,1332,52,0,0,0,0,0,0,1
1.0022258758544922,192.168.0.22,17.248.200.66,51537,443,64,2.288818359375e-05,94.6,0,64,0,0,0,0,0,0,0
1.002249002456665,17.248.200.66,192.168.0.22,443,51537,60,2.3126602172851562e-05,82.2,0,60,0,0,0,0,0,0,0
1.0022730827331543,192.168.0.22,17.248.200.66,51537,443,52,2.4080276489257812e-05,82.2,1,52,0,0,0,0,0,0,0
1.002323865890503,192.168.0.22,17.248.200.66,51537,443,569,5.078315734863281e-05,130.7,1,52,0,0,0,0,0,0,0
1.002349853515625,17.57.144.39,192.168.0.22,5223,51530,52,2.5987625122070312e-05,122.8,668,52,0,0,0,0,0,0,1
1.0023720264434814,17.248.200.66,192.168.0.22,443,51537,52,2.2172927856445312e-05,122.8,1,52,0,0,0,0,0,0,0
1.0024518966674805,17.248.200.66,192.168.0.22,443,51537,1500,7.987022399902344e-05,264.4,1,52,0,0,0,0,0,0,0
1.0025169849395752,17.248.200.66,192.168.0.22,443,51537,1500,6.508827209472656e-05,398.5,1449,52,0,0,0,0,0,0,0
1.0025699138641357,17.248.200.66,192.168.0.22,443,51537,1252,5.2928924560546875e-05,518.5,2897,52,0,0,0,0,0,0,0
1.0026319026947021,17.248.200.66,192.168.0.22,443,51537,1500,6.198883056640625e-05,660.1,4097,52,0,0,0,0,0,0,0
1.0026979446411133,17.248.200.66,192.168.0.22,443,51537,855,6.604194641113281e-05,739.2,5545,52,0,0,0,0,0,0,0
1.0027530193328857,192.168.0.22,17.248.200.66,51537,443,52,5.507469177246094e-05,738.4,518,52,0,0,0,0,0,0,0
1.0027799606323242,192.168.0.22,17.248.200.66,51537,443,52,2.6941299438476562e-05,738.4,518,52,0,0,0,0,0,0,0
1.0028069019317627,192.168.0.22,17.248.200.66,51537,443,145,2.6941299438476562e-05,696.0,518,52,0,0,0,0,0,0,0
1.0028350353240967,17.248.200.66,192.168.0.22,443,51537,52,2.8133392333984375e-05,696.0,6348,52,0,0,0,0,0,0,0
1.0028610229492188,17.248.200.66,192.168.0.22,443,51537,103,2.5987625122070312e-05,701.1,6348,52,0,0,0,0,0,0,0
1.002971887588501,192.168.0.22,17.248.200.66,51537,443,52,0.00011086463928222656,556.3,611,52,0,0,0,0,0,0,0
1.0030438899993896,192.168.0.22,17.248.200.66,51537,443,1158,7.200241088867188e-05,522.1,611,52,0,0,0,0,0,0,0
1.0031158924102783,192.168.0.22,17.248.200.66,51537,443,1140,7.200241088867188e-05,510.9,1717,52,0,0,0,0,0,0,0
1.0031490325927734,17.248.200.66,192.168.0.22,443,51537,52,3.314018249511719e-05,366.1,6399,52,0,0,0,0,0,0,0
1.003201961517334,17.248.200.66,192.168.0.22,443,51537,52,5.2928924560546875e-05,285.8,6399,52,0,0,0,0,0,0,0
1.0032639503479004,17.248.200.66,192.168.0.22,443,51537,1500,6.198883056640625e-05,430.6,6399,52,0,0,0,0,0,0,0
1.0032949447631836,17.248.200.66,192.168.0.22,443,51537,237,3.0994415283203125e-05,449.1,7847,52,0,0,0,0,0,0,0
1.0033199787139893,192.168.0.22,17.248.200.66,51537,443,52,2.5033950805664062e-05,439.8,2805,52,0,0,0,0,0,0,0
1.0033910274505615,192.168.0.22,17.248.200.66,51537,443,1169,7.104873657226562e-05,551.5,2805,52,0,0,0,0,0,0,0
1.0034480094909668,192.168.0.22,17.248.200.66,51537,443,1308,5.698204040527344e-05,672.0,3922,52,0,0,0,0,0,0,0
1.0034730434417725,192.168.0.22,17.248.200.66,51538,443,64,2.5033950805664062e-05,673.2,0,64,0,0,0,0,0,0,0
1.0034980773925781,17.248.200.66,192.168.0.22,443,51537,52,2.5033950805664062e-05,562.6,8032,52,0,0,0,0,0,0,0
1.0035209655761719,17.248.200.66,192.168.0.22,443,51538,60,2.288818359375e-05,454.6,0,60,0,0,0,0,0,0,0
1.0035429000854492,192.168.0.22,17.248.200.66,51538,443,52,2.193450927734375e-05,454.6,1,52,0,0,0,0,0,0,0
1.003612995147705,192.168.0.22,17.248.200.66,51538,443,569,7.009506225585938e-05,506.3,1,52,0,0,0,0,0,0,0
1.0036420822143555,17.248.200.66,192.168.0.22,443,51538,52,2.9087066650390625e-05,361.5,1,52,0,0,0,0,0,0,0
1.0036978721618652,17.248.200.66,192.168.0.22,443,51538,1500,5.5789947509765625e-05,487.8,1,52,0,0,0,0,0,0,0
1.003753900527954,17.248.200.66,192.168.0.22,443,51538,1500,5.602836608886719e-05,632.6,1449,52,0,0,0,0,0,0,0
1.003803014755249,17.248.200.66,192.168.0.22,443,51538,1252,4.9114227294921875e-05,640.9,2897,52,0,0,0,0,0,0,0
1.0038268566131592,192.168.0.22,17.248.200.66,51538,443,52,2.384185791015625e-05,515.3,518,52,0,0,0,0,0,0,0
1.003849983215332,192.168.0.22,17.248.200.66,51538,443,52,2.3126602172851562e-05,514.1,518,52,0,0,0,0,0,0,0
1.0039019584655762,17.248.200.66,192.168.0.22,443,51538,1500,5.1975250244140625e-05,658.9,4097,52,0,0,0,0,0,0,0
1.0039429664611816,17.248.200.66,192.168.0.22,443,51538,856,4.100799560546875e-05,738.5,5545,52,0,0,0,0,0,0,0
1.0039658546447754,192.168.0.22,17.248.200.66,51538,443,52,2.288818359375e-05,738.5,518,52,0,0,0,0,0,0,0
1.0040080547332764,17.248.200.66,192.168.0.22,443,51537,953,4.220008850097656e-05,776.9,8032,52,0,0,0,0,0,0,0
1.0040318965911865,192.168.0.22,17.248.200.66,51537,443,52,2.384185791015625e-05,776.9,5178,52,0,0,0,0,0,0,0
1.0040578842163086,192.168.0.22,17.248.200.66,51538,443,145,2.5987625122070312e-05,641.4,518,52,0,0,0,0,0,0,0
1.0040838718414307,17.248.200.66,192.168.0.22,443,51538,103,2.5987625122070312e-05,501.7,6349,52,0,0,0,0,0,0,0
1.0041069984436035,192.168.0.22,17.248.200.66,51538,443,52,2.3126602172851562e-05,381.7,611,52,0,0,0,0,0,0,0
1.0041539669036865,192.168.0.22,17.248.200.66,51538,443,1171,4.696846008300781e-05,493.6,611,52,0,0,0,0,0,0,0
1.0042049884796143,192.168.0.22,17.248.200.66,51538,443,1417,5.1021575927734375e-05,630.1,1730,52,0,0,0,0,0,0,0
1.0042319297790527,17.248.200.66,192.168.0.22,443,51538,52,2.6941299438476562e-05,485.3,6400,52,0,0,0,0,0,0,0
1.0042550563812256,17.248.200.66,192.168.0.22,443,51538,52,2.3126602172851562e-05,404.9,6400,52,0,0,0,0,0,0,0
1.0043439865112305,17.248.200.66,192.168.0.22,443,51538,973,8.893013000488281e-05,497.0,6400,52,0,0,0,0,0,0,0
1.0043668746948242,192.168.0.22,17.248.200.66,51538,443,52,2.288818359375e-05,406.9,3095,52,0,0,0,0,0,0,0
2.0059080123901367,17.57.144.39,192.168.0.22,5223,51530,131,1.0015411376953125,414.8,668,52,0,0,0,0,0,0,1
2.006190061569214,17.57.144.39,192.168.0.22,5223,51530,159,0.00028204917907714844,416.2,747,52,0,0,0,0,0,0,1
2.0062508583068848,192.168.0.22,17.57.144.39,51530,5223,52,6.079673767089844e-05,411.1,1364,52,0,0,0,0,0,0,1
2.006290912628174,192.168.0.22,17.57.144.39,51530,5223,84,4.00543212890625e-05,414.3,1364,52,0,0,0,0,0,0,1
2.006335973739624,192.168.0.22,17.57.144.39,51530,5223,84,4.506111145019531e-05,305.6,1396,52,0,0,0,0,0,0,1
2.0063700675964355,17.57.144.39,192.168.0.22,5223,51530,52,3.409385681152344e-05,169.1,854,52,0,0,0,0,0,0,1
6.372114896774292,192.168.0.22,17.57.144.39,51530,5223,92,4.3657448291778564,173.1,1428,52,0,0,0,0,0,0,1
6.372173070907593,17.57.144.39,192.168.0.22,5223,51530,52,5.817413330078125e-05,173.1,854,52,0,0,0,0,0,0,1
6.3721959590911865,17.57.144.39,192.168.0.22,5223,51530,76,2.288818359375e-05,83.4,854,52,0,0,0,0,0,0,1
6.372214078903198,192.168.0.22,17.57.144.39,51530,5223,52,1.811981201171875e-05,83.4,1468,52,0,0,0,0,0,0,1
31.427759885787964,192.168.0.22,17.248.200.66,51537,443,83,25.055545806884766,78.6,5178,52,0,0,0,0,0,0,0
31.42779803276062,192.168.0.22,17.248.200.66,51538,443,83,3.814697265625e-05,71.0,3095,52,0,0,0,0,0,0,0
31.427830934524536,192.168.0.22,17.248.200.66,51537,443,52,3.2901763916015625e-05,71.0,5209,52,0,0,0,0,0,0,0
31.42786407470703,192.168.0.22,17.248.200.66,51538,443,52,3.314018249511719e-05,67.8,3126,52,0,0,0,0,0,0,0
31.42790198326111,17.248.200.66,192.168.0.22,443,51537,64,3.790855407714844e-05,65.8,8933,64,0,0,0,0,0,0,0
31.42794394493103,17.248.200.66,192.168.0.22,443,51537,52,4.1961669921875e-05,65.8,8933,52,0,0,0,0,0,0,0
31.428112030029297,192.168.0.22,17.248.200.66,51537,443,83,0.00016808509826660156,64.9,5178,52,0,0,0,0,0,0,0
31.428148984909058,17.248.200.66,192.168.0.22,443,51538,64,3.695487976074219e-05,66.1,7321,64,0,0,0,0,0,0,0
31.42827606201172,17.248.200.66,192.168.0.22,443,51538,52,0.0001270771026611328,63.7,7321,52,0,0,0,0,0,0,0
31.42830991744995,17.248.200.66,192.168.0.22,443,51538,52,3.3855438232421875e-05,63.7,7321,52,0,0,0,0,0,0,0
31.428344011306763,17.248.200.66,192.168.0.22,443,51537,52,3.409385681152344e-05,60.6,8933,52,0,0,0,0,0,0,0
31.428693056106567,192.168.0.22,17.248.200.66,51538,443,83,0.0003490447998046875,60.6,3095,52,0,0,0,0,0,0,0
31.428736925125122,192.168.0.22,17.248.200.66,51538,443,52,4.38690185546875e-05,60.6,3127,52,0,0,0,0,0,0,0
31.428839921951294,192.168.0.22,17.248.200.66,51537,443,52,0.000102996826171875,60.6,5210,52,0,0,0,0,0,0,0
31.42887806892395,17.248.200.66,192.168.0.22,443,51537,64,3.814697265625e-05,60.6,8934,64,0,0,0,0,0,0,0
31.428919076919556,192.168.0.22,17.248.200.66,51537,443,40,4.100799560546875e-05,59.4,5210,40,0,0,0,0,0,0,0
31.429301023483276,17.248.200.66,192.168.0.22,443,51538,64,0.0003819465637207031,57.5,7322,64,0,0,0,0,0,0,0
31.429343938827515,192.168.0.22,17.248.200.66,51538,443,40,4.291534423828125e-05,55.1,3127,40,0,0,0,0,0,0,0
60.541444063186646,17.57.144.39,192.168.0.22,5223,51530,339,29.11210012435913,83.8,878,52,0,0,0,0,0,0,1
60.541462898254395,17.57.144.39,192.168.0.22,5223,51530,78,1.8835067749023438e-05,86.4,1165,52,0,0,0,0,0,0,1
60.54147791862488,17.57.144.39,192.168.0.22,5223,51530,78,1.5020370483398438e-05,89.0,1165,52,0,0,0,0,0,0,1
60.541491985321045,192.168.0.22,17.57.144.39,51530,5223,52,1.4066696166992188e-05,85.9,1468,52,0,0,0,0,0,0,1
60.541504859924316,192.168.0.22,17.57.144.39,51530,5223,64,1.2874603271484375e-05,87.1,1468,64,0,0,0,0,0,0,1
60.541555881500244,192.168.0.22,17.57.144.39,51530,5223,84,5.1021575927734375e-05,90.3,1468,52,0,0,0,0,0,0,1
60.54157495498657,17.57.144.39,192.168.0.22,5223,51530,52,1.9073486328125e-05,89.1,1191,52,0,0,0,0,0,0,1
65.63776206970215,192.168.0.22,17.57.144.39,51530,5223,92,5.096187114715576,94.3,1500,52,0,0,0,0,0,0,1
65.63778805732727,17.57.144.39,192.168.0.22,5223,51530,52,2.5987625122070312e-05,93.1,1191,52,0,0,0,0,0,0,1
65.63780403137207,17.57.144.39,192.168.0.22,5223,51530,76,1.5974044799804688e-05,96.7,1191,52,0,0,0,0,0,0,1
65.63782000541687,192.168.0.22,17.57.144.39,51530,5223,52,1.5974044799804688e-05,68.0,1540,52,0,0,0,0,0,0,1
121.02296590805054,17.57.144.39,192.168.0.22,5223,51530,339,55.38514590263367,94.1,1215,52,0,0,0,0,0,0,1
121.0229868888855,17.57.144.39,192.168.0.22,5223,51530,78,2.09808349609375e-05,94.1,1502,52,0,0,0,0,0,0,1
121.02300500869751,17.57.144.39,192.168.0.22,5223,51530,78,1.811981201171875e-05,96.7,1502,52,0,0,0,0,0,0,1
121.02302193641663,192.168.0.22,17.57.144.39,51530,5223,52,1.6927719116210938e-05,95.5,1540,52,0,0,0,0,0,0,1
121.02303886413574,192.168.0.22,17.57.144.39,51530,5223,64,1.6927719116210938e-05,93.5,1540,64,0,0,0,0,0,0,1
121.02305698394775,192.168.0.22,17.57.144.39,51530,5223,84,1.811981201171875e-05,96.7,1540,52,0,0,0,0,0,0,1
121.02307391166687,17.57.144.39,192.168.0.22,5223,51530,52,1.6927719116210938e-05,92.7,1528,52,0,0,0,0,0,0,1
126.03683590888977,192.168.0.22,17.57.144.39,51530,5223,92,5.0137619972229,96.7,1572,52,0,0,0,0,0,0,1
126.0369279384613,17.57.144.39,192.168.0.22,5223,51530,52,9.202957153320312e-05,94.3,1528,52,0,0,0,0,0,0,1
126.03696203231812,17.57.144.39,192.168.0.22,5223,51530,76,3.409385681152344e-05,96.7,1528,52,0,0,0,0,0,0,1
126.03699398040771,192.168.0.22,17.57.144.39,51530,5223,52,3.1948089599609375e-05,68.0,1612,52,0,0,0,0,0,0,1
181.53499102592468,17.57.144.39,192.168.0.22,5223,51530,184,55.49799704551697,78.6,1552,52,0,0,0,0,0,0,1
181.535089969635,17.57.144.39,192.168.0.22,5223,51530,78,9.894371032714844e-05,78.6,1684,52,0,0,0,0,0,0,1
181.5351209640503,17.57.144.39,192.168.0.22,5223,51530,339,3.0994415283203125e-05,107.3,1710,52,0,0,0,0,0,0,1
181.53524589538574,192.168.0.22,17.57.144.39,51530,5223,52,0.00012493133544921875,106.1,1612,52,0,0,0,0,0,0,1
181.53530406951904,17.57.144.39,192.168.0.22,5223,51530,339,5.817413330078125e-05,131.6,1710,52,0,0,0,0,0,0,1
181.53547191619873,192.168.0.22,17.57.144.39,51530,5223,64,0.0001678466796875,132.8,1612,64,0,0,0,0,0,0,1
181.53549599647522,192.168.0.22,17.57.144.39,51530,5223,84,2.4080276489257812e-05,132.0,1612,52,0,0,0,0,0,0,1
181.5355179309845,192.168.0.22,17.57.144.39,51530,5223,84,2.193450927734375e-05,135.2,1644,52,0,0,0,0,0,0,1
181.53557085990906,17.57.144.39,192.168.0.22,5223,51530,52,5.2928924560546875e-05,132.8,1997,52,0,0,0,0,0,0,1
181.53573894500732,192.168.0.22,17.248.200.67,51539,443,64,0.00016808509826660156,134.0,0,64,0,0,0,0,0,0,0
181.53578996658325,192.168.0.22,17.57.144.39,51530,5223,1287,5.1021575927734375e-05,244.3,1676,52,0,0,0,0,0,0,1
181.53580904006958,17.248.200.67,192.168.0.22,443,51539,60,1.9073486328125e-05,242.5,0,60,0,0,0,0,0,0,0
181.53583002090454,17.57.144.39,192.168.0.22,5223,51530,88,2.09808349609375e-05,217.4,1997,52,0,0,0,0,0,0,1
181.53584790229797,192.168.0.22,17.248.200.67,51539,443,52,1.7881393432617188e-05,217.4,1,52,0,0,0,0,0,0,0
181.53603196144104,192.168.0.22,17.248.200.67,51539,443,569,0.00018405914306640625,240.4,1,52,0,0,0,0,0,0,0
181.53606390953064,192.168.0.22,17.57.144.39,51530,5223,52,3.1948089599609375e-05,239.2,2911,52,0,0,0,0,0,0,1
181.53608298301697,17.248.200.67,192.168.0.22,443,51539,52,1.9073486328125e-05,236.0,1,52,0,0,0,0,0,0,0
181.53613805770874,17.248.200.67,192.168.0.22,443,51539,1500,5.507469177246094e-05,377.6,1,52,0,0,0,0,0,0,0
181.53620600700378,17.248.200.67,192.168.0.22,443,51539,1500,6.794929504394531e-05,522.4,1449,52,0,0,0,0,0,0,0
181.53625893592834,17.248.200.67,192.168.0.22,443,51539,1252,5.2928924560546875e-05,641.2,2897,52,0,0,0,0,0,0,0
181.5363039970398,17.248.200.67,192.168.0.22,443,51539,1500,4.506111145019531e-05,662.5,4097,52,0,0,0,0,0,0,0
181.5363359451294,17.248.200.67,192.168.0.22,443,51539,855,3.1948089599609375e-05,742.0,5545,52,0,0,0,0,0,0,0
181.53635501861572,192.168.0.22,17.248.200.67,51539,443,52,1.9073486328125e-05,738.4,518,52,0,0,0,0,0,0,0
181.53637194633484,192.168.0.22,17.248.200.67,51539,443,52,1.6927719116210938e-05,738.4,518,52,0,0,0,0,0,0,0
181.53638792037964,192.168.0.22,17.248.200.67,51539,443,52,1.5974044799804688e-05,686.7,518,52,0,0,0,0,0,0,0
181.53640699386597,192.168.0.22,17.248.200.67,51539,443,145,1.9073486328125e-05,696.0,518,52,0,0,0,0,0,0,0
181.5364260673523,17.248.200.67,192.168.0.22,443,51539,103,1.9073486328125e-05,701.1,6348,52,0,0,0,0,0,0,0
181.5364420413971,192.168.0.22,17.248.200.67,51539,443,52,1.5974044799804688e-05,556.3,611,52,0,0,0,0,0,0,0
181.53647804260254,192.168.0.22,17.248.200.67,51539,443,1158,3.600120544433594e-05,522.1,611,52,0,0,0,0,0,0,0
181.53651905059814,192.168.0.22,17.248.200.67,51539,443,1142,4.100799560546875e-05,511.1,1717,52,0,0,0,0,0,0,0
181.53655004501343,17.248.200.67,192.168.0.22,443,51539,52,3.0994415283203125e-05,366.3,6399,52,0,0,0,0,0,0,0
181.5365948677063,17.248.200.67,192.168.0.22,443,51539,1500,4.482269287109375e-05,430.8,6399,52,0,0,0,0,0,0,0
181.53662490844727,17.248.200.67,192.168.0.22,443,51539,237,3.0040740966796875e-05,449.3,7847,52,0,0,0,0,0,0,0
181.53667187690735,17.57.144.39,192.168.0.22,5223,51530,131,4.696846008300781e-05,457.2,2033,52,0,0,0,0,0,0,1
181.53668904304504,192.168.0.22,17.57.144.39,51530,5223,52,1.71661376953125e-05,457.2,2911,52,0,0,0,0,0,0,1
181.53671097755432,192.168.0.22,17.57.144.39,51530,5223,84,2.193450927734375e-05,451.1,2911,52,0,0,0,0,0,0,1
181.53672790527344,192.168.0.22,17.248.200.67,51539,443,52,1.6927719116210938e-05,446.0,2807,52,0,0,0,0,0,0,0
181.53674507141113,17.57.144.39,192.168.0.22,5223,51530,131,1.71661376953125e-05,453.9,2112,52,0,0,0,0,0,0,1
181.5371220111847,192.168.0.22,17.57.144.39,51530,5223,52,0.0003769397735595703,343.3,2943,52,0,0,0,0,0,0,1
181.5371470451355,192.168.0.22,17.57.144.39,51530,5223,84,2.5033950805664062e-05,237.5,2943,52,0,0,0,0,0,0,1
181.5372760295868,17.57.144.39,192.168.0.22,5223,51530,52,0.0001289844512939453,237.5,2191,52,0,0,0,0,0,0,1
181.53730702400208,17.57.144.39,192.168.0.22,5223,51530,159,3.0994415283203125e-05,103.4,2191,52,0,0,0,0,0,0,1
181.5373249053955,192.168.0.22,17.57.144.39,51530,5223,52,1.7881393432617188e-05,84.9,2975,52,0,0,0,0,0,0,1
181.5373420715332,192.168.0.22,17.57.144.39,51530,5223,84,1.71661376953125e-05,80.2,2975,52,0,0,0,0,0,0,1
181.53735995292664,17.57.144.39,192.168.0.22,5223,51530,159,1.7881393432617188e-05,90.9,2298,52,0,0,0,0,0,0,1
181.53737688064575,192.168.0.22,17.57.144.39,51530,5223,52,1.6927719116210938e-05,87.7,3007,52,0,0,0,0,0,0,1
181.53739404678345,192.168.0.22,17.57.144.39,51530,5223,84,1.71661376953125e-05,90.9,3007,52,0,0,0,0,0,0,1
181.53741002082825,17.57.144.39,192.168.0.22,5223,51530,52,1.5974044799804688e-05,83.0,2405,52,0,0,0,0,0,0,1
181.53768396377563,192.168.0.22,17.248.200.67,51539,443,1169,0.0002739429473876953,194.7,2807,52,0,0,0,0,0,0,0
181.53774189949036,192.168.0.22,17.248.200.67,51539,443,1310,5.793571472167969e-05,317.3,3924,52,0,0,0,0,0,0,0
181.53787207603455,17.248.200.67,192.168.0.22,443,51539,52,0.00013017654418945312,317.3,8032,52,0,0,0,0,0,0,0
181.53793501853943,192.168.0.22,17.248.200.67,51540,443,64,6.29425048828125e-05,307.8,0,64,0,0,0,0,0,0,0
